WS,WG,category,definition,gloss,uni_lemma
asvat1,,sounds,اخ-وای,ouch,ouch
a2,,sounds,اه-اخ,ouch,ouch
a3,,sounds,صداي اژير (ب، بو),ring (alarm),
a4,,sounds,صداي اسب,neigh,neigh
a5,,sounds,صداي اردك,quack,quack quack
a6,,sounds,صدای تفنگ (بنگ،بنگ),bang (gun),bang bang
a7,,sounds,صداي جوجه ( جيك،جيك),chirp (chicken),
a8,,sounds,صداي خروس ( قوقولي قوقو),cockadoodledoo,cockadoodledoo
a9,,sounds,صداي سگ (هاپ،هاپ),woof woof,woof woof
a10,,sounds,صداي قطار (هو هو چي چي),choo choo,choo choo
a11,,sounds,صداي كلاغ ( قار قار),caw caw (crow),caw
a12,,sounds,صداي گربه ( ميو ميو),meow meow,meow
a13,,sounds,صداي گوسفند (بع بع),baa baa,baa baa
a14,,sounds,صداي ماشين (ام/بيب، بيب),honk,honk honk
a15,,sounds,صدای موتور,vroom,vroom
vasilenaqliye1,O1,vehicles,اتوبوس,bus,bus
v2,,vehicles,تراکتور,tractor,tractor
v3,,vehicles,دوچرخه (چرخ),bicycle,bicycle
v4,,vehicles,سهچرخه,tricycle,
v5,,vehicles,قایق,boat,boat
v6,O3,vehicles,قطار,train,train
v7,O4,vehicles,کامیون,truck,truck
v8,O6,vehicles,ماشین,car,car
v9,O7,vehicles,موتور,motorcycle,motorcycle
v10,,vehicles,مینی بوس,minibus,bus
v11,O8,vehicles,هلی کوپتر,helicopter,helicopter
v12,O9,vehicles,هواپیما,airplane,airplane
v13,,vehicles,کشتی,ship,boat
qaza1,,food_drink,اب,water,water (beverage)
q2,,food_drink,ابگوشت,broth,soup
q3,,food_drink,اب میوه) ساندیس),juice,juice
q4,,food_drink,اب نبات,candy,candy
q5,,food_drink,اجیل,nuts,nut
q6,,food_drink,ادامس,gum,gum
q7,,food_drink,آش,soup,soup
q8,,food_drink,البالو,sour cherry,cherry
q9,,food_drink,انار,pomegranate,pomegranate
q10,,food_drink,انگور,grape,grapes
q11,,food_drink,بادام,almond,
q12,,food_drink,برنج,rice,rice
q13,F7,food_drink,بستنی,ice cream,ice cream
q14,,food_drink,بلال,roasted corn,corn
q15,F6,food_drink,بیسکویت,biscuits,cookie
q16,F10,food_drink,پرتقال,orange,orange (food)
q17,,food_drink,پسته,pistachio,
q18,F8,food_drink,پفک,cheetos,
q19,,food_drink,پلو,rice,rice
q20,F9,food_drink,پنیر,cheese,cheese
q21,,food_drink,پیاز,onion,onion
q22,,food_drink,پیتزا,pizza,pizza
q23,,food_drink,تخم مرغ,egg,egg
q24,,food_drink,تن ماهی,tuna,fish (food)
q25,,food_drink,توت,mulberry,berry
q26,F12,food_drink,چای,tea,tea
q27,,food_drink,چوب شور,pretzel,pretzel
q28,,food_drink,چیپس,chips,chips
q29,,food_drink,خربزه,melon,
q30,,food_drink,خورش,stew,
q31,,food_drink,خیار,cucumber,cucumber
q32,,food_drink,رب,tomato paste,
q33,,food_drink,دوغ,doogh (yogurt drink),yogurt drink
q34,,food_drink,ساندویچ,sandwich,sandwich
q35,,food_drink,سبزی,vegetables,vegetable
q36,,food_drink,سس,sauce,sauce
q37,,food_drink,سوپ,soup,soup
q38,,food_drink,سوسیس,sausage,sausage
q39,,food_drink,سیب,apple,apple
q40,,food_drink,سیب زمینی,potato,potato
q41,,food_drink,شربت,syrup,
q42,,food_drink,شکلات,chocolate,chocolate
q43,,food_drink,شیر (خوراکی),milk,milk
q44,,food_drink,شیرینی,sweets,candy
q45,,food_drink,غذا,food,food
q46,,food_drink,فلفل,pepper,pepper
q47,,food_drink,فندق,hazelnut,
q48,,food_drink,قارچ,mushrooms,mushroom
q49,,food_drink,قند,sugar,sugar
q50,,food_drink,کاکائو,cocoa,cocoa
q51,,food_drink,کالباس,bologna,
q52,,food_drink,کره,butter,butter
q53,,food_drink,کباب,barbecue,
q54,,food_drink,کشمش,raisins,raisin
q55,,food_drink,کیک,cake,cake
q56,,food_drink,کیوی,kiwi,kiwi
q57,,food_drink,گردو,walnut,
q58,,food_drink,گوشت,meat,meat
q59,,food_drink,گوجه,tomato,tomato
q60,,food_drink,گیلاس,cherries,cherry
q61,,food_drink,لوبیا,beans,beans
q62,,food_drink,لیمو,lemon,lemon
q63,,food_drink,ماست,yogurt,yogurt
q64,F24,food_drink,ماکارونی,macaroni,pasta
q65,,food_drink,مربا,jam,jam
q66,,food_drink,موز,banana,banana
q67,,food_drink,میوه,fruit,fruit
q68,,food_drink,نان,bread,bread
q69,,food_drink,نارنگی,mandarin,orange (food)
q70,,food_drink,نوشابه,soda,soda
q71,,food_drink,نخودچی,chickpeas,
q72,,food_drink,نمک,salt,salt
q73,,food_drink,هلو,peach,peach
q74,,food_drink,همبرگر,hamburgers,hamburger
q75,,food_drink,هندوانه,watermelon,watermelon
q76,,food_drink,یخ,ice,ice
asbabbazi1,,toys,اسباب بازی,toy,toy (object)
asbab2,,toys,بادبادک,kite,kite
asbab3,P2,toys,بادکنک,balloons,balloon
asbab4,,toys,پازل,puzzle,puzzle
asbab5,M11,toys,تاب,swing,swing (object)
asbab6,,toys,تخته,board,
asbab7,P4,toys,توپ,ball,ball
asbab8,,toys,چسب,glue,glue (object)
asbab9,,toys,خط کش,ruler,ruler
asbab10,,toys,خمیر,play dough,play dough
asbab11,,toys,خودکار,pen/pencil,pen/pencil
asbab12,,toys,دفتر,note book,notebook
asbab13,,toys,سوت,whistle,whistle (object)
asbab14,,toys,عروسک,dolls,doll
asbab15,,toys,شیپور,trumpet,trumpet
asbab16,,toys,طناب,rope,rope
asbab17,,toys,کتاب,book,book
asbab18,,toys,کتاب داستان,story book,book
asbab19,,toys,لگو,lego,blocks
asbab20,,toys,ماژیک,marker,
asbab21,,toys,مداد,pencil,pen/pencil
asbab22,,toys,مداد رنگی,crayons,crayon
asbab23,,toys,مشق,homework,
asbab24,,toys,نقاشی,painting,painting
heivanat1,,animals,آهو,gazelle,
h2,N2,animals,اسب,horse,horse
h3,,animals,اردک,duck,duck
h4,N3,animals,الاغ,donkey,donkey
h5,,animals,ببر,tiger,tiger
h6,N4,animals,بره,lamb,lamb
h7,,animals,بز,goat,goat
h8,,animals,بلبل,nightingale,
h9,,animals,پرنده,bird,bird
h10,N5,animals,پروانه,butterfly,butterfly
h11,,animals,پشه,mosquito,mosquito
h12,,animals,پلنگ,leopard,leopard
h13,N8,animals,جوجه,chicken,chicken (animal)
h14,,animals,حیوان,animal,animal
h15,,animals,خر,donkey,donkey
h16,,animals,خرچنگ,crab,crab
h17,N10,animals,خرس,bear,bear
h18,N11,animals,خرگوش,rabbit,bunny
h19,N12,animals,خروس,rooster,rooster
h20,N13,animals,روباه,fox,fox
h21,N14,animals,زرافه,giraffe,giraffe
h22,N15,animals,زنبور,bee,bee
h23,N16,animals,سگ,dog,dog
h24,N17,animals,سنجاب,squirrel,squirrel
h25,,animals,سوسک,cockroach,cockroach
h26,N18,animals,شتر,camel,camel
h27,,animals,طوطی,parrot,parrot
h28,,animals,عقاب,eagle,eagle
h29,N21,animals,فیل,elephant,elephant
h30,N22,animals,قورباغه,frog,frog
h31,N23,animals,کبوتر,pigeons,pigeon
h32,N24,animals,کلاغ,crow,crow
h33,N25,animals,گاو,cow,cow
h34,N26,animals,گربه,cat,cat
h35,,animals,گرگ,wolf,wolf
h36,N27,animals,گنجشک,sparrow,sparrow
h37,,animals,گورخر,zebra,zebra
h38,N28,animals,گوسفند,sheep,sheep
h39,,animals,گوزن,deer,deer
h40,N29,animals,لاک پشت,turtle,turtle
h41,N31,animals,مار,snake,snake
h42,N30,animals,ماهی,fish,fish (animal)
h43,N32,animals,مرغ,chicken,chicken (animal)
h44,N33,animals,مگس,fly,fly (animal)
h45,N34,animals,مورچه,ant,ant
h46,N35,animals,موش,mouse,mouse
h47,N36,animals,میمون,monkey,monkey
bazi1,,games_routines,اب بازی,bath,bath
b2,,games_routines,اتل متل,(traditional children's game),
b3,,games_routines,الله اکبر,(allahu akbar),
b4,,games_routines,الو,hello,hello
b5,,games_routines,بای بای ( خداحافظ),bye bye (goodbye),bye
b6,,games_routines,بله ( اره),yes / yeah,yes
b7,,games_routines,به سلامت,goodbye,bye
b8,,games_routines,تاب تاب عباسی,(traditional children's song),
b9,,games_routines,خواب,sleep,sleep
b10,,games_routines,دالی/داکی,peekaboo,peekaboo
b11,,games_routines,ده- بیست- سی- چهل,ten- twenty- thirty- forty,
b12,I9,games_routines,سلام,hello,hello
b13,I10,games_routines,شام,dinner,dinner
b14,I11,games_routines,شب بخیر,good night,good night
b15,,games_routines,عصرانه,evening meal,
b16,,games_routines,عمو زنجیر باف,(traditional children's game),
b17,,games_routines,عید,eid,
b18,,games_routines,قایم (قایم باشک),hide and seek,hide and seek
b19,I12,games_routines,صبحانه,breakfast,breakfast
b20,,games_routines,صبح بخیر,good morning,good morning
b21,,games_routines,کلاغ پر,(traditional children's game),
b22,,games_routines,لطفا,please,please
b23,,games_routines,مبارک,happy,happy
b24,,games_routines,مرسی (ممنون),thank you,thank you
b25,,games_routines,نانای,music / dance,
b26,,games_routines,نهار,lunch,lunch
b27,,games_routines,هیس,hush,shh
makan1,,outside,اداره,office,work (place)
m2,M5,outside,باغ,garden,garden
m3,,outside,بیرون,outside,outside
m4,M9,outside,پارک,park,park
m5,,outside,پل,bridge,bridge
m6,M13,outside,حیاط,yard,yard
m7,M14,outside,خانه,home,home
m8,,outside,دریا,sea,sea
m9,M18,outside,ساحل,coast,
m10,,outside,سینما,cinema,movie
m11,,outside,کلاس,class,
m12,M23,outside,کوچه,alley,
m13,M24,outside,کوه,mountain,mountain
m14,M26,outside,مدرسه,school,school
m15,M27,outside,مسجد,mosque,church
m16,,outside,مغازه,shop,store
m17,,outside,مهمانی,party,party
pushak1,,clothing,النگو,bangle,bracelet
p2,,clothing,انگشتر,ring,ring (object)
p3,J1,clothing,بلوز,blouse,shirt
p4,J2,clothing,پوشک,diapers,diaper
p5,J4,clothing,پیراهن,shirt,shirt
p6,,clothing,تِل,hair clip,hair clip
p7,J3,clothing,پیش بند,apron,apron
p8,J6,clothing,جوراب,socks,sock
p9,J7,clothing,چادر,chador,
p10,,clothing,چکمه,boot,boots
p11,,clothing,دستبند,bracelet,bracelet
p12,J11,clothing,دستکش,gloves,glove
p13,J8,clothing,دکمه,button,button
p14,,clothing,دمپای ی,slippers,slipper
p15,J12,clothing,روسری,scarf,scarf
p16,J13,clothing,زیپ,zipper,zipper
p17,,clothing,سنجاق,pin,
p18,J14,clothing,شال,shawl,shawl
p19,J15,clothing,شلوار,pants,pants
p20,J16,clothing,شورت,shorts,shorts
p21,J17,clothing,کاپشن,jacket,jacket
p22,J18,clothing,کت,coat,coat
p23,,clothing,کِش,elastic band,
p24,,clothing,کفش,shoe,shoe
p25,J20,clothing,کلاه,hat,hat
p26,,clothing,کمربند,belt,belt
p27,,clothing,گردنبند,necklaces,necklace
p28,,clothing,گل سر (گیر),hairslide,
p29,,clothing,گوشواره,earrings,earring
p30,J21,clothing,لباس,dress,dress (object)
p31,J22,clothing,مانتو,gown,dress (object)
badan1,K1,body_parts,ابرو,eyebrow,eyebrow
badan2,K2,body_parts,انگشت,finger,finger
badan3,,body_parts,بازو,arm,arm
badan4,K3,body_parts,باسن*,butt,butt
badan5,,body_parts,بینی(دماغ),nose,nose
badan6,K6,body_parts,پا,leg,leg
badan7,,body_parts,چانه,chin,chin
badan8,K7,body_parts,چشم,eye,eye
badan9,K8,body_parts,دست,hand,hand
badan10,,body_parts,دل,belly,tummy
badan11,K9,body_parts,دندان,tooth,tooth
badan12,K10,body_parts,دهان,mouth,mouth
badan13,,body_parts,زانو,knee,knee
badan14,K12,body_parts,زبان,tongue,tongue
badan15,,body_parts,سر (کله),head,head
badan16,T19,body_parts,شانه,shoulder,shoulder
badan17,,body_parts,شکم,belly,tummy
badan18,,body_parts,شست,thumb,thumb
badan19,K14,body_parts,صورت,face,face
badan20,,body_parts,گردن,neck,neck
badan21,,body_parts,گوش,ear,ear
badan22,,body_parts,لب ها,lips,lips
badan23,,body_parts,لپ,cheek,cheek
badan24,K18,body_parts,مو,hair,hair
badan25,,body_parts,مچ,wrist,
badan26,,body_parts,مشت,fist,
badan27,,body_parts,مژه,eyelashes,
badan28,K20,body_parts,ناف,belly button,belly button
afrad1,,people,ادم,human,person
afrad2,,people,اسم خود کودک,baby's name,child's own name
afrad3,,people,اقا,sir,sir
afrad4,,people,الله (خدا),allah (god),
afrad5,E4,people,بابا*,daddy,daddy
afrad6,,people,بابا بزرگ*,grandpa,grandpa
afrad7,,people,بچه (نی نی),baby,baby
afrad8,E7,people,پسر,boy,boy
afrad9,,people,پستچی,postman,mailman
afrad10,,people,پلیس,cop,policeman
afrad11,E9,people,خاله,aunt,aunt
afrad12,,people,خانم,lady,lady
afrad13,,people,خواهر ( ابجی) *,sister,sister
afrad14,,people,داداش*,brother,brother
afrad15,,people,دای ی,uncle,uncle
afrad16,E13,people,دختر,girl,girl
afrad17,,people,دک ت ر,doctor,doctor
afrad18,,people,دوست,friend,friend
afrad19,,people,راننده,driver,driver
afrad20,,people,زن,female,woman
afrad21,E16,people,عمو,uncle,uncle
afrad22,E15,people,عمه,aunt,aunt
afrad23,E17,people,مامان*,mommy,mommy
afrad24,,people,مامان بزرگ*,grandma,grandma
afrad25,,people,مرد,man,man
afrad26,,people,معلم,teacher,teacher
afrad27,,people,مهندس,engineer,engineer
v.kh1,,furniture_rooms,اشپزخانه,kitchen,kitchen
v.kh2,,furniture_rooms,آیفون,phone,telephone
v.kh3,,furniture_rooms,اتاق,room,room
v.kh4,,furniture_rooms,اتو,iron,iron (object)
v.kh5,,furniture_rooms,اجاق (گاز),stove,stove
v.kh6,,furniture_rooms,ایوان,porch,porch
v.kh7,,furniture_rooms,بخاری,heater,radiator
v.kh8,,furniture_rooms,پارکینگ,parking,
v.kh9,,furniture_rooms,پذیرایی,living room,living room
v.kh10,,furniture_rooms,پله,step,stairs
v.kh11,H8,furniture_rooms,پنجره,window,window
v.kh12,,furniture_rooms,تخت,bed,bed
v.kh13,H10,furniture_rooms,تلویزیون,television,TV
v.kh14,H11,furniture_rooms,حمام,bathroom,bathroom
v.kh15,H12,furniture_rooms,در,door,door
v.kh16,H14,furniture_rooms,دستشویی,toilet,toilet
v.kh17,,furniture_rooms,دوش,shower,shower
v.kh18,H13,furniture_rooms,دیوار,wall,wall
v.kh19,,furniture_rooms,رختخواب,bed,bed
v.kh20,,furniture_rooms,زیرزمین,basement,basement
v.kh21,,furniture_rooms,سماور,samovar,teapot
v.kh22,H16,furniture_rooms,صندلی,chair,chair
v.kh23,,furniture_rooms,ضبط,record player,
v.kh24,,furniture_rooms,فریزر,freezer,
v.kh25,,furniture_rooms,ظرفشویی,dishwasher,dishwasher
v.kh26,,furniture_rooms,قالی ( فرش),carpet,carpet
v.kh27,,furniture_rooms,کامپیوتر,computer,computer
v.kh28,,furniture_rooms,کشو,dresser,cupboard
v.kh29,H20,furniture_rooms,کمد,closet,closet
v.kh30,,furniture_rooms,ماشین لباسشویی,washing machine,washing machine
v.kh31,,furniture_rooms,مبل,sofa,couch
v.kh32,,furniture_rooms,میز,table,table
v.kh33,,furniture_rooms,یخچال,refrigerator,refrigerator
shayha1,,household,اشغال,rubbish,trash
sh2,,household,اینه,mirror,mirror
sh3,,household,استکان,glass,glass
sh4,,household,بالش (پشتی),pillow (back),pillow
sh5,,household,برس,brush,brush (object)
sh6,,household,بشقاب,plate,plate
sh7,,household,پارچ,pitcher,
sh8,,household,پارچه,cloth,cloth
sh9,,household,پتو,blanket,blanket
sh10,,household,پرده,curtain,curtain
sh11,,household,پول,money,money
sh12,,household,پیچ,screw,
sh13,,household,پیچ گوشتی,screw driver,
sh14,,household,تلفن,phone,telephone
sh15,,household,جارو,broom,broom
sh16,,household,جارو برقی,vacuum cleaner,vacuum
sh17,,household,چاقو,knife,knife
sh18,,household,چتر,umbrella,umbrella
sh19,,household,چکش,hammer,hammer
sh20,T12,household,چنگال,fork,fork
sh21,,household,چوب,wood,wood
sh22,T13,household,حوله,towel,towel
sh23,,household,خمیر دندان,toothpaste,toothpaste
sh24,,household,دارو,medicine,medicine
sh25,,household,دستمال,napkin,tissue
sh26,,household,دوربین,camera,camera
sh27,,household,دیس,platter,plate
sh28,,household,رادیو,radio,radio
sh29,T15,household,ساعت,watch / clock,watch (object)
sh30,T16,household,سطل,bucket,bucket
sh31,,household,سوزن,needle,needle
sh32,,household,سی دی,disk,CD
sh33,T18,household,سینی,tray,tray
sh34,T20,household,شامپو,shampoo,shampoo
sh35,T19,household,شانه,comb,comb (object)
sh36,,household,شمع,candle,candle
sh37,,household,شیشه (شیر),bottle (of milk),bottle
sh38,T22,household,صابون,soap,soap
sh39,,household,ظرف,box / plate,box
sh40,,household,عکس,picture,picture
sh41,,household,عینک,glasses,glasses
sh42,,household,قاشق,spoon,spoon
sh43,,household,قوری,teapot,teapot
sh44,,household,قیچی,scissors,scissors
sh45,,household,کاسه,bowl,bowl
sh46,,household,کاغذ,paper,paper
sh47,,household,کبریت,matches,matches
sh48,,household,کتری,kettle,kettle
sh49,,household,کلید,key,keys
sh50,,household,کنترل,remote,remote control
sh51,,household,کیف,bag,bag
sh52,,household,لامپ,lamp,lamp
sh53,,household,لیف,washcloth,
sh54,,household,لیوان,glass,glass
sh55,,household,مسواک,toothbrush,toothbrush
sh56,,household,نخ,thread,
sh57,,household,نمکدان,salt shaker,
xarejemanzel1,,outside,اتش,fire,fire
x2,,outside,آدم برفی,snowman,snowman
x3,,outside,اسمان,sky,sky
x4,,outside,ابر,cloud,cloud
x5,,outside,باد,wind,wind
x6,M6,outside,باران,rain,rain
x7,,outside,بام (پشت بام),roof,roof
x8,M8,outside,برف,snow,snow
x9,,outside,برگ,leaves,leaf
x10,,outside,بیل,shovel / spade,shovel
x11,,outside,پرچم,flag,
x12,,outside,پیاده رو,sidewalk,sidewalk
x13,,outside,حوض (استخر),pool / pond,pool
x14,,outside,خاک,soil,soil
x15,M15,outside,خورشید,sun,sun
x16,,outside,خیابان,street,street
x17,M16,outside,درخت,tree,tree
x18,,outside,دود,smoke,
x19,,outside,زمین,earth,earth
x20,,outside,ساقه,stem,
x21,,outside,ستاره,star,star
x22,,outside,سرسره,slide,slide (object)
x23,,outside,سنگ,rock,rock (object)
x24,,outside,شلنگ,hose,
x25,,outside,علف (سبزه),grass,grass
x26,,outside,گل,flower,flower
x27,,outside,گِل,flower,flower
x28,M25,outside,ماه,moon,moon
x29,,outside,هوا,air,air
harfetarif.meqdar1,C1,quantifiers,بیشتر,more,more
harfetarif2,C2,quantifiers,خیلی,very,many
harfetarif3,,quantifiers,دیگه,other,other
harfetarif4,W24,quantifiers,زیاد,much,much
harfetarif5,,quantifiers,یه کم( یه ذره),a little,little (amount)
harfetarif6,,quantifiers,مثلِ ( شکلِ),like,
harfetarif7,,quantifiers,هر,any,any
harfetarif8,,quantifiers,همه- همش,all,all
harfetarif9,,quantifiers,هیچی,nothing,nothing
harfetarif10,,quantifiers,هیچ کدوم,none,none
harfetarif11,,quantifiers,یک,one,one
zaman1,,time_words,الان,now,now
z2,R1,time_words,امروز,today,today
z3,,time_words,بعد,next,next
z4,,time_words,دیروز,yesterday,yesterday
z5,R5,time_words,روز,day,day
z6,,time_words,زود,soon,soon
z7,R6,time_words,شب,night,night
z8,R7,time_words,صبح,morning,morning
z9,,time_words,ظهر,noon,
z10,,time_words,عصر,evening,evening
z11,R8,time_words,فردا,tomorrow,tomorrow
z12,,time_words,قبل,before,before
zamir1,,pronouns,آن (اون),that,that
zamir2,,pronouns,آنها,they,
zamir3,,pronouns,او (اون),he / she,
zamir4,X2,pronouns,این,this,this
zamir5,X4,pronouns,اینها,these,these
